x,y1,y2,y3,y4
-20.0,0.2555303,0.88897014,7999.771,20.21744
-19.9,-0.48104736,1.0948365,7880.8145,20.258656
-19.8,0.24666436,1.1413898,7762.6147,20.067263
-19.7,-0.027561098,0.8555637,7644.9844,19.40966
-19.6,-0.39366257,1.7235618,7529.271,19.712282
-19.5,-0.31356257,1.8348248,7414.7466,19.52854
-19.4,-0.15694663,1.8343306,7301.821,19.467457
-19.3,-0.3024757,2.023313,7188.612,18.817396
-19.2,-0.037729144,1.4773663,7077.402,19.491323
-19.1,0.2324414,2.3231769,6967.7466,19.468225
-19.0,-0.21364275,2.1307266,6859.319,19.231535
-18.9,0.26909113,2.0114694,6751.054,19.222034
-18.8,0.3948754,1.5199975,6645.0254,19.126328
-18.7,-0.06532114,1.7082747,6538.75,19.154144
-18.6,0.5542367,2.3063567,6435.015,18.280079
-18.5,0.107427076,2.1901362,6331.4175,18.809576
-18.4,0.5595054,1.7774615,6229.9062,18.66377
-18.3,-0.022573458,1.4824277,6128.045,18.798986
-18.2,0.3702938,1.7306492,6028.191,18.359682
-18.1,-0.122109935,1.0458646,5929.5625,17.683025
-18.0,0.46425295,1.4335055,5831.9775,18.313553
-17.9,0.647988,1.3852792,5735.516,17.682472
-17.8,-0.015378261,1.2856205,5639.4165,17.960588
-17.7,-0.30227336,0.96470493,5545.31,18.18042
-17.6,0.2981545,0.8746163,5452.15,17.709124
-17.5,-0.17728533,0.42471674,5359.1694,17.903658
-17.4,-0.170735,0.06914023,5267.8965,17.533167
-17.3,0.009586524,0.04262671,5177.935,17.146015
-17.2,-0.18565199,-0.59748805,5088.3145,17.241701
-17.1,0.35919863,-0.66000545,4999.7876,17.104385
-17.0,-0.4364485,-0.69216776,4912.7705,17.482243
-16.9,-0.6385267,-0.30661815,4826.3594,16.653639
-16.8,0.29181108,-1.4020225,4741.484,17.017693
-16.7,-0.5143533,-1.2908707,4657.688,16.762867
-16.6,-0.18644851,-1.31632,4574.3965,16.712282
-16.5,-0.25941712,-1.6173358,4491.876,16.756077
-16.4,-0.70337015,-1.6727576,4410.632,16.113977
-16.3,-0.586066,-1.6213938,4331.0264,15.8318615
-16.2,0.1910552,-1.6430582,4251.4985,15.945852
-16.1,0.21993497,-1.968211,4173.7446,16.568851
-16.0,-0.018362392,-1.6227536,4095.5852,16.390059
-15.9,-0.07982894,-1.7212443,4019.2769,15.974291
-15.8,-0.5428224,-1.9386914,3943.917,15.684054
-15.7,-0.0139726605,-1.5089157,3869.6052,15.59921
-15.6,-0.070848264,-1.7982832,3796.014,15.461124
-15.5,0.21200664,-2.1222668,3724.1755,15.045394
-15.4,-0.08680103,-1.5353366,3652.2021,15.815464
-15.3,0.629147,-1.4279083,3581.463,15.524995
-15.2,0.5574219,-1.7781206,3511.3357,15.015826
-15.1,0.593403,-1.5930636,3442.9158,15.489429
-15.0,0.2075098,-1.2713182,3375.299,14.592025
-14.9,-0.07364345,-1.1962705,3308.3406,15.232649
-14.8,0.027287064,-0.99971277,3241.4324,14.655456
-14.7,0.12865604,-1.2831426,3176.5747,14.915693
-14.6,-0.061858904,-0.64531124,3112.385,14.209608
-14.5,0.0082344,-0.2698209,3048.6082,14.12145
-14.4,0.3034304,-0.83822477,2986.2708,14.24465
-14.3,0.1257064,-0.41753787,2924.4255,14.0782995
-14.2,0.43173054,0.12570092,2862.797,14.365469
-14.1,0.24034505,-0.23678897,2803.0156,13.661297
-14.0,0.25703397,0.09752766,2744.486,14.46718
-13.9,0.21327488,0.6021766,2685.9016,14.149473
-13.8,-0.49685135,0.5500109,2628.295,13.533239
-13.7,-0.6735795,0.46046305,2571.147,13.355689
-13.6,0.27752918,1.2869492,2515.9307,13.716399
-13.5,0.24858902,1.6306561,2460.8567,13.60976
-13.4,-0.31018877,1.4057103,2405.8562,12.946939
-13.3,-0.28998762,1.7802141,2352.174,13.060228
-13.2,-0.45997065,1.2710733,2299.483,13.641792
-13.1,-0.067900665,1.2713752,2247.7966,13.034617
-13.0,-0.44392917,2.1347933,2197.3838,12.641408
-12.9,0.29946905,2.3186948,2146.604,12.904823
-12.8,-0.14687856,1.6264718,2096.7407,12.522689
-12.7,-0.047765326,1.9224145,2048.6587,13.163381
-12.6,0.11299374,1.6925794,2000.8522,12.415478
-12.5,0.23922952,1.8282809,1953.0206,12.291532
-12.4,0.47200587,1.6590964,1906.9893,12.516751
-12.3,-0.0978005,1.7135658,1860.931,12.641305
-12.2,-0.07186967,1.9891744,1815.6549,12.148792
-12.1,-0.28359464,2.1911707,1771.2513,12.142874
-12.0,-0.11726004,1.78702,1727.588,12.290744
-11.9,0.44595882,1.3879523,1685.0553,12.094908
-11.8,0.50275683,1.0342163,1643.4082,11.684783
-11.7,0.06831337,1.7910473,1601.9415,12.063562
-11.6,0.41328844,0.8779798,1561.1229,11.441651
-11.5,0.09337638,0.8529599,1521.3212,11.4330015
-11.4,0.45496613,0.59289974,1481.3181,10.997092
-11.3,0.33514723,0.6510763,1443.1222,11.190834
-11.2,-0.09124507,0.63084555,1405.2747,11.496056
-11.1,-0.0395491,0.49539027,1367.76,10.85037
-11.0,-0.40121624,0.32940736,1330.7341,10.935449
-10.9,0.2432477,-0.25317067,1294.8057,11.022153
-10.8,-0.025055274,-0.0016427503,1259.643,11.285352
-10.7,0.19950263,-0.92675424,1225.4791,11.000489
-10.6,0.269851,-0.34276938,1191.304,10.422682
-10.5,0.22762483,-1.3979242,1157.497,10.478048
-10.4,0.08874599,-1.2443091,1124.4146,10.165257
-10.3,-0.041466456,-1.050763,1093.1478,10.660813
-10.2,-0.5148216,-0.9477213,1061.1302,10.059316
-10.1,-0.57491916,-1.3193325,1030.4197,10.17991
-10.0,-0.1123863,-2.1070588,999.9321,9.701153
-9.9,-0.42349187,-1.6116825,970.28046,10.002748
-9.8,-0.33419538,-1.7994902,941.0551,9.606106
-9.7,-0.39540854,-2.232382,912.35736,9.925637
-9.6,0.27704042,-2.4381614,884.4841,9.131686
-9.5,-0.1285782,-1.6650126,857.7865,9.44268
-9.4,-0.0028309864,-1.5404096,830.7424,9.198807
-9.3,-0.2945905,-2.1582732,804.5354,9.165739
-9.2,0.11366528,-1.8435732,778.69086,8.794165
-9.1,0.5837997,-2.2337956,753.8171,9.54703
-9.0,-0.12943786,-1.7695713,728.9644,9.220629
-8.9,0.0071015125,-2.0257819,704.6762,8.778587
-8.8,0.5602774,-1.1452954,681.058,8.315359
-8.7,0.39135844,-1.3261455,658.9398,8.888519
-8.6,-0.20998067,-1.6849688,635.58655,8.395394
-8.5,0.1589231,-1.3332413,614.4899,8.9562025
-8.4,-0.16281447,-0.8917246,593.09607,8.39574
-8.3,0.6374689,-0.40610182,571.68976,8.395076
-8.2,-0.011742618,-0.42145053,551.417,8.322675
-8.1,0.4246048,-0.006168688,530.9607,7.64202
-8.0,0.11726339,-0.751815,512.0184,8.475056
-7.9,-0.009050123,-0.31875575,493.4804,8.199171
